,maleCount,femaleCount,goingDT,leavingDT
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,1,0,1,0
6,2,1,1,0
7,3,1,2,1
8,3,1,2,1
9,3,1,2,1
10,5,1,2,1
11,6,1,2,1
12,6,2,2,1
13,6,2,2,1
14,8,2,2,1
15,9,3,2,1
16,7,3,1,0
17,5,4,1,0
18,5,4,1,0
19,5,4,1,0
20,5,5,1,0
21,5,5,1,0
22,5,5,1,0
23,4,5,1,0
24,4,5,1,0
25,5,4,1,0
26,5,4,1,0
27,6,4,2,1
28,6,4,2,1
29,5,2,2,1
30,4,3,1,0
31,4,3,1,0
32,4,3,1,0
33,5,3,1,0
34,5,2,1,0
35,5,1,1,0
36,6,1,1,0
37,6,1,1,0
38,6,1,1,0
39,5,1,0,0
40,4,1,0,0
41,3,2,0,0
42,3,2,0,0
43,3,2,0,0
44,3,2,0,0
45,4,1,0,0
46,5,1,0,0
47,4,1,0,0
48,2,1,0,0
49,1,0,0,0
50,1,0,0,0
51,1,0,0,0
52,1,1,1,1
53,0,1,1,1
54,0,1,1,1
55,1,0,0,0
56,1,0,0,0
57,1,0,0,0
58,1,0,0,0
59,1,0,0,0
60,1,0,0,1
61,1,0,0,1
62,1,0,0,1
63,1,0,0,1
64,1,0,0,1
65,1,0,0,1
66,2,1,1,1
67,2,1,1,1
68,2,2,1,1
69,2,2,1,1
70,2,2,1,1
71,2,2,1,1
72,2,2,1,1
73,1,1,0,1
74,1,1,0,1
75,1,1,0,1
76,0,0,0,0
77,0,0,0,0
78,0,0,0,0
79,0,0,0,0
80,0,0,0,0
81,0,0,0,0
82,1,0,0,0
83,1,0,0,0
84,1,0,0,0
85,1,0,0,0
86,1,0,0,0
87,1,0,0,0
88,0,0,0,0
89,0,0,0,0
90,0,0,0,0
91,0,0,0,0
92,0,0,0,0
93,0,0,0,0
94,0,0,0,0
95,0,0,0,0
96,0,0,0,0
97,0,0,0,0
98,0,0,0,0
99,0,0,0,0
100,0,1,0,0
101,0,1,0,0
102,0,1,0,0
103,0,1,0,0
104,0,1,0,0
105,0,1,0,0
106,0,1,0,0
107,0,1,0,0
108,0,1,0,0
109,0,1,0,0
110,0,1,0,0
111,0,1,0,0
112,0,1,0,0
113,0,1,0,0
114,1,1,0,0
115,1,0,0,0
116,1,0,0,0
117,0,0,0,0
118,0,0,0,0
119,1,0,1,0
120,1,0,1,0
121,1,0,1,0
122,1,0,1,0
123,1,0,1,0
124,1,0,1,0
125,1,0,1,0
126,1,0,1,0
127,1,0,1,0
128,1,0,1,0
129,2,0,1,0
130,3,0,1,0
131,3,0,1,0
132,2,0,1,0
133,1,0,0,0
134,1,0,0,0
135,2,0,0,0
136,3,0,0,0
137,3,0,0,0
138,4,0,0,0
139,4,0,0,0
140,4,0,0,0
141,3,0,0,0
142,3,0,0,0
143,3,0,0,0
144,3,0,0,0
145,4,0,0,0
146,4,0,0,0
147,4,0,0,0
148,4,0,0,0
149,3,0,0,0
150,2,0,0,0
151,2,0,0,0
152,2,0,0,0
153,2,0,0,0
154,2,0,0,0
155,2,0,0,0
156,1,0,0,0
157,2,0,0,0
158,2,0,0,0
159,1,0,0,0
160,1,0,0,0
161,1,0,0,0
162,1,0,0,0
163,1,0,0,0
164,1,0,0,0
165,1,0,0,0
166,1,0,0,0
167,1,0,0,0
168,1,0,0,0
169,1,0,0,0
170,1,0,0,0
171,1,0,0,0
172,1,0,0,0
173,1,0,0,0
174,2,0,1,1
175,1,0,1,1
176,1,0,1,1
177,1,0,1,1
178,1,0,1,1
179,0,0,0,0
180,0,0,0,0
181,0,0,0,0
182,0,0,0,0
183,0,0,0,0
184,0,0,0,0
185,0,0,0,0
186,0,0,0,0
187,0,0,0,0
188,0,0,0,0
189,0,0,0,0
190,1,0,0,0
191,1,0,0,0
192,1,0,0,0
193,1,0,0,0
194,1,0,0,0
195,1,0,0,0
196,1,0,0,0
197,1,0,0,0
198,2,0,1,0
199,2,0,1,0
200,2,0,1,0
201,1,0,1,0
202,1,0,1,0
203,0,0,0,0
204,0,0,0,0
205,0,0,0,0
206,0,0,0,0
207,0,0,0,0
208,0,0,0,0
209,0,0,0,0
210,0,0,0,0
211,0,1,0,0
212,0,1,0,0
213,0,1,0,0
214,0,1,0,0
215,0,1,0,0
216,0,1,0,0
217,1,1,0,0
218,1,1,0,0
219,1,1,0,0
220,1,1,0,0
221,1,1,0,0
222,1,1,0,0
223,1,1,0,0
224,0,1,0,0
225,0,1,0,0
226,0,1,0,0
227,0,1,0,0
228,0,1,0,0
229,0,1,0,0
230,0,1,0,0
231,0,1,0,0
232,0,1,0,0
233,1,1,0,0
234,1,1,0,0
235,1,1,0,0
236,0,1,0,0
237,0,1,0,0
238,0,1,0,0
239,0,1,0,0
240,0,0,0,0
241,0,0,0,0
242,1,0,0,0
243,1,0,0,0
244,1,0,0,0
245,1,0,0,0
246,1,0,0,0
247,1,0,0,0
248,1,0,0,0
249,1,0,0,0
250,1,0,0,0
251,1,0,0,0
252,1,0,0,0
253,1,0,0,0
254,1,0,0,0
255,1,0,0,0
256,1,0,0,0
257,1,0,0,0
258,1,0,0,0
259,1,0,0,0
260,1,0,0,0
261,1,0,0,0
262,1,0,0,0
263,1,0,0,0
264,1,0,0,0
265,1,0,0,0
266,1,0,0,0
267,0,0,0,0
268,0,0,0,0
269,0,0,0,0
270,0,0,0,0
271,1,0,0,0
272,1,0,0,0
273,1,0,0,0
274,0,0,0,0
275,0,1,1,0
276,1,1,1,0
277,1,1,1,0
278,1,2,2,0
279,1,2,2,0
280,2,2,3,0
281,2,2,3,0
282,4,2,5,0
283,4,2,5,0
284,5,2,5,0
285,4,2,4,0
286,5,3,4,0
287,5,3,4,0
288,5,3,4,0
289,4,3,4,0
290,4,4,4,1
291,4,4,4,1
292,3,4,4,1
293,4,3,3,1
294,4,3,3,1
295,4,3,2,1
296,3,2,2,0
297,3,2,2,0
298,2,2,1,0
299,2,2,1,0
300,2,2,1,0
301,2,2,1,0
302,2,3,1,0
303,1,3,1,1
304,3,3,2,1
305,3,1,2,1
306,3,1,2,1
307,3,1,2,1
308,3,3,2,1
309,5,3,2,2
310,5,3,2,2
311,4,2,2,2
312,6,1,1,1
313,7,1,1,1
314,8,2,2,1
315,8,2,2,1
316,8,3,2,1
317,9,3,2,1
318,10,4,3,0
319,10,4,3,0
320,10,4,3,0
321,9,4,3,0
322,8,3,2,0
323,9,3,2,0
324,6,3,2,0
325,7,3,2,0
326,8,5,3,1
327,8,7,5,2
328,8,6,4,2
329,9,6,5,3
330,10,5,5,3
331,12,6,4,3
332,12,6,3,3
333,12,3,2,2
334,11,3,3,2
335,13,5,5,2
336,10,5,3,1
337,9,5,3,1
338,12,7,4,2
339,14,6,4,2
340,15,6,4,2
341,17,7,4,3
342,17,6,4,4
343,18,6,4,4
344,16,6,1,3
345,14,6,1,2
346,12,6,1,1
347,12,6,1,1
348,11,5,1,1
349,13,5,1,0
350,11,6,1,0
351,12,6,1,0
352,13,6,1,1
353,13,6,0,1
354,14,5,0,1
355,12,4,0,1
356,9,4,0,1
357,8,2,1,2
358,9,2,1,2
359,10,2,1,2
360,10,4,1,2
361,11,5,1,1
362,11,6,2,1
363,11,6,2,1
364,14,6,3,3
365,15,5,5,3
366,15,5,5,3
367,14,4,5,3
368,13,4,4,2
369,18,4,5,3
370,18,6,6,3
371,20,7,7,3
372,18,10,6,2
373,21,10,8,2
374,21,10,8,2
375,23,11,7,3
376,23,11,8,4
377,23,10,9,5
378,20,10,10,5
379,22,10,11,5
380,21,8,9,4
381,21,6,10,3
382,17,5,8,2
383,20,6,10,4
384,20,8,9,4
385,25,7,10,4
386,28,9,11,5
387,28,11,10,5
388,29,12,10,6
389,27,9,10,5
390,25,9,9,5
391,28,10,10,6
392,29,10,11,7
393,27,10,10,6
394,24,9,10,5
395,27,8,10,5
396,28,9,9,4
397,24,10,7,1
398,26,9,6,1
399,27,8,6,0
400,24,10,5,2
401,19,10,4,2
402,18,9,3,3
403,23,9,6,3
404,29,9,9,5
405,32,10,13,8
406,35,9,14,9
407,38,11,14,9
408,39,12,18,10
409,40,9,16,8
410,37,9,13,7
411,39,10,11,7
412,33,12,12,7
413,39,12,15,8
414,39,12,16,10
415,35,12,17,9
416,36,9,17,9
417,35,9,18,9
418,36,12,17,8
419,33,12,16,7
420,34,11,14,6
421,35,13,14,7
422,28,15,13,7
423,26,16,13,7
424,26,14,12,7
425,28,15,12,7
426,29,13,10,4
427,33,12,9,4
428,34,13,10,5
429,29,15,10,5
430,31,16,12,5
431,34,17,12,6
432,35,16,12,6
433,40,15,13,6
434,47,14,16,7
435,54,14,19,8
436,53,12,18,7
437,54,10,17,7
438,63,8,22,6
439,64,9,21,5
440,63,11,24,7
441,68,10,23,7
442,66,10,25,7
443,70,10,26,9
444,68,10,24,10
445,72,10,26,9
446,74,13,26,8
447,74,14,25,9
448,71,18,22,10
449,73,17,23,13
450,71,16,21,12
451,67,19,20,14
452,68,19,21,14
453,63,17,18,11
454,61,17,18,8
455,56,15,18,8
456,59,18,21,10
457,61,19,22,9
458,61,19,22,9
459,63,18,24,7
460,64,20,26,8
461,70,23,30,9
462,67,24,30,7
463,68,26,31,8
464,68,28,32,9
465,69,30,31,9
466,70,30,31,12
467,78,28,34,12
468,81,31,33,13
469,87,29,36,16
470,83,26,34,17
471,77,28,31,18
472,76,25,29,17
473,77,24,26,15
474,76,26,30,17
475,76,26,30,16
476,80,26,30,13
477,86,28,28,14
478,83,27,23,13
479,76,25,25,13
480,73,24,23,14
481,70,20,22,13
482,66,19,19,11
483,68,23,18,12
484,74,25,21,12
485,77,21,23,13
486,72,22,23,11
487,72,21,24,12
488,69,21,23,12
489,69,22,22,11
490,70,22,19,8
491,73,23,18,8
492,75,23,18,8
493,77,24,19,11
494,83,24,20,12
495,92,23,23,13
496,88,27,24,13
497,88,26,24,9
498,94,27,26,9
499,103,25,31,9
500,110,27,37,12
501,109,29,44,13
502,104,28,44,11
503,101,34,45,12
504,108,34,45,14
505,114,34,42,13
506,111,34,42,14
507,109,33,43,15
508,113,30,46,13
509,117,29,49,13
510,118,30,50,16
511,124,28,54,16
512,123,28,56,18
513,121,27,56,20
514,117,26,57,22
515,130,24,63,24
516,136,23,60,19
517,134,20,58,14
518,135,22,63,13
519,139,24,68,19
520,137,21,67,16
521,140,22,72,17
522,143,22,74,17
523,143,21,72,17
524,140,25,71,17
525,135,25,66,14
526,130,26,67,14
527,134,24,59,15
528,138,21,63,17
529,153,22,70,19
530,149,22,72,21
531,137,25,72,19
532,136,27,70,22
533,135,30,67,20
534,132,32,67,19
535,133,33,62,16
536,125,30,56,15
537,119,29,53,13
538,115,28,50,10
539,109,25,48,10
540,101,27,46,10
541,95,25,43,9
542,93,30,44,11
543,93,31,46,10
544,100,34,46,11
545,100,34,48,11
546,91,32,42,8
547,87,30,40,5
548,83,29,37,4
549,84,31,40,9
550,79,27,38,11
551,81,26,36,9
552,80,26,35,10
553,78,23,37,10
554,76,21,37,9
555,67,21,34,6
556,69,25,33,6
557,65,28,33,6
558,65,26,34,6
559,68,26,32,8
560,60,26,29,6
561,58,26,30,7
562,57,27,29,4
563,56,24,29,4
564,52,24,28,3
565,54,23,30,4
566,56,23,31,4
567,53,22,26,4
568,51,20,26,4
569,46,18,24,4
570,46,17,23,6
571,48,16,24,6
572,45,12,20,6
573,47,13,24,6
574,49,12,23,7
575,47,13,20,6
576,45,11,20,6
577,48,12,17,6
578,52,12,17,6
579,48,12,18,5
580,44,12,18,5
581,41,11,17,6
582,41,11,16,4
583,42,10,17,4
584,41,10,17,4
585,42,12,16,4
586,44,15,15,7
587,38,13,13,6
588,37,13,12,7
589,34,17,12,7
590,36,19,13,7
591,33,18,14,8
592,33,17,14,8
593,33,15,13,10
594,36,16,14,11
595,28,16,10,9
596,23,13,8,8
597,24,13,8,8
598,22,13,9,6
599,24,14,11,7
600,26,14,11,7
601,23,14,8,7
602,24,12,9,7
603,23,14,9,6
604,25,13,11,6
605,26,14,11,4
606,23,14,13,5
607,25,11,13,5
608,27,10,12,4
609,28,10,12,4
610,28,8,12,5
611,31,9,12,5
612,29,8,10,3
613,30,8,10,3
614,31,9,10,3
615,31,11,11,5
616,35,12,12,7
617,31,12,13,7
618,32,10,13,7
619,31,11,11,6
620,31,11,11,6
621,28,10,9,6
622,26,7,6,4
623,25,6,7,4
624,26,9,8,4
625,28,7,9,4
626,29,8,10,4
627,29,7,11,4
628,28,7,10,4
629,23,8,10,4
630,23,5,8,2
631,21,4,6,1
632,24,4,8,1
633,24,3,4,2
634,23,3,4,2
635,21,5,4,2
636,22,5,4,2
637,23,7,4,1
638,22,7,4,1
639,21,9,4,2
640,22,9,4,3
641,19,8,5,3
642,21,11,7,5
643,22,10,9,6
644,26,11,11,6
645,28,8,9,5
646,31,8,9,6
647,30,8,7,5
648,29,7,5,5
649,33,8,7,7
650,30,9,6,7
651,28,9,7,6
652,31,12,8,10
653,28,11,7,10
654,30,12,9,9
655,28,13,8,6
656,28,13,9,6
657,29,12,9,5
658,24,12,9,5
659,22,12,7,2
660,20,12,6,2
661,20,11,6,2
662,19,12,6,2
663,21,12,6,4
664,20,10,6,4
665,19,12,5,3
666,21,11,5,3
667,21,11,5,3
668,21,10,4,4
669,22,8,4,5
670,26,8,4,5
671,25,7,4,5
672,26,7,2,5
673,25,6,2,5
674,24,6,2,6
675,24,9,3,7
676,25,9,4,7
677,25,6,6,8
678,23,5,5,7
679,26,4,5,8
680,25,2,4,7
681,29,5,7,9
682,31,7,6,9
683,32,7,6,8
684,33,7,6,8
685,34,7,6,7
686,33,6,5,6
687,36,8,6,7
688,35,7,7,8
689,35,8,6,8
690,34,10,6,9
691,34,10,8,8
692,34,10,9,9
693,33,10,8,7
694,33,10,8,6
695,34,12,9,8
696,36,13,11,8
697,38,13,11,9
698,36,14,10,9
699,39,13,6,8
700,38,12,6,9
701,39,12,6,8
702,42,12,7,7
703,44,11,7,6
704,40,11,8,8
705,41,13,7,7
706,43,10,8,7
707,44,12,11,8
708,41,10,10,9
709,43,12,10,9
710,36,14,9,8
711,37,16,12,10
712,44,18,12,10
713,45,16,13,10
714,44,14,14,8
715,42,14,12,6
716,37,11,10,5
717,33,12,10,5
718,31,14,10,6
719,28,14,11,7
720,32,15,13,10
721,28,15,13,9
722,27,13,11,7
723,31,12,11,9
724,35,12,12,11
725,36,13,12,10
726,35,12,12,9
727,28,15,9,6
728,27,14,8,6
729,25,14,8,5
730,29,16,8,6
731,28,18,7,6
732,27,18,9,5
733,25,17,7,5
734,26,17,7,6
735,28,19,10,6
736,29,17,12,7
737,30,16,12,7
738,30,16,11,7
739,37,19,15,12
740,35,19,15,12
741,39,16,17,13
742,39,14,16,12
743,37,17,15,12
744,32,17,14,10
745,32,17,10,9
746,32,21,12,11
747,30,21,13,9
748,30,19,14,10
749,32,19,13,11
750,32,17,14,13
751,30,18,14,12
752,27,18,14,13
753,31,17,12,14
754,34,17,10,13
755,35,19,11,11
756,35,18,11,10
757,34,19,9,8
758,30,18,6,7
759,34,17,9,7
760,34,13,9,8
761,32,13,9,8
762,33,12,10,10
763,32,13,10,9
764,31,11,11,10
765,31,12,10,10
766,30,15,11,9
767,27,14,11,8
768,25,12,6,6
769,25,13,8,6
770,27,12,8,7
771,27,15,9,8
772,28,16,8,9
773,25,16,7,8
774,24,13,6,8
775,24,10,4,7
776,24,9,4,7
777,24,10,4,6
778,26,9,4,5
779,29,8,5,7
780,28,11,6,9
781,27,10,6,9
782,31,11,8,11
783,33,11,8,11
784,34,12,11,12
785,36,11,10,11
786,41,13,10,11
787,37,14,7,10
788,31,14,2,4
789,26,13,2,4
790,22,14,3,4
791,24,12,4,4
792,23,14,5,8
793,22,10,5,6
794,22,11,6,6
795,23,11,8,8
796,26,12,7,9
797,28,14,9,10
798,25,14,5,8
799,26,14,6,10
800,29,14,7,11
801,34,12,9,12
802,34,13,10,11
803,35,14,8,11
804,34,16,8,13
805,33,16,8,12
806,36,16,9,12
807,37,15,10,12
808,33,12,8,10
809,33,15,8,10
810,30,14,8,10
811,32,12,10,13
812,28,12,8,9
813,28,13,9,9
814,28,12,8,10
815,29,11,5,8
816,29,13,5,8
817,30,15,6,9
818,34,15,7,10
819,29,14,6,9
820,29,13,7,10
821,29,12,6,8
822,29,13,7,7
823,32,11,8,8
824,31,13,7,7
825,30,13,7,6
826,29,13,8,9
827,29,15,9,11
828,30,14,9,12
829,31,13,7,12
830,29,12,5,9
831,30,12,7,12
832,26,11,7,12
833,27,11,5,10
834,28,12,7,11
835,27,11,8,10
836,24,7,6,7
837,22,8,8,8
838,24,9,8,7
839,25,9,7,3
840,24,9,7,3
841,23,8,5,2
842,23,7,4,3
843,23,7,4,3
844,25,7,4,4
845,28,7,4,4
846,30,9,4,5
847,29,11,4,8
848,26,10,3,6
849,27,12,4,8
850,29,9,5,8
851,29,11,5,8
852,31,12,6,9
853,34,14,6,9
854,35,14,5,10
855,32,14,5,8
856,31,15,4,8
857,32,15,5,9
858,34,15,7,10
859,33,11,6,10
860,30,11,6,8
861,28,10,6,9
862,30,9,8,10
863,29,10,9,10
864,27,10,11,10
865,27,10,10,10
866,27,10,10,10
867,26,9,10,8
868,24,9,10,7
869,25,9,10,8
870,28,10,11,9
871,29,9,12,9
872,28,8,12,9
873,27,8,10,10
874,24,9,8,8
875,23,9,8,7
876,24,9,8,7
877,27,9,8,9
